,_id,acquisition_end,acquisition_start,contact,platform,provider,title,uuid,footprint,gsd,file_size,projection,meta_uri,uploaded_at,__v,bbox,properties.license,properties.sensor,properties.url,properties.filename,properties.dimensions,properties.bands,properties.dtype,properties.crs,properties.colorinterp,properties.resolution,properties.resolution_in_meters,properties.thumbnail,properties.tms,properties.wmts,properties.tilejson,user._id,user.name,geojson.type,geojson.coordinates,geojson.bbox
0,66704ebbf1cf8e0001fb2f90,2024-06-14T15:49:04.000Z,2024-06-14T14:49:04.000Z,"cruz cancel,[email]",uav,WebODM,Near Salem M2P- 6/14/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/66704cc8f1cf8e0001fb2f8e/0/66704cc8f1cf8e0001fb2f8f.tif,"POLYGON ((-77.727191 39.647391, -77.724257 39.647391, -77.724257 39.650472, -77.727191 39.650472, -77.727191 39.647391))",0.0199988055987587,23638214,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/66704cc8f1cf8e0001fb2f8e/0/66704cc8f1cf8e0001fb2f8f_meta.json,2024-06-17T14:56:59.256Z,0,"[-77.727191, 39.647391, -77.724257, 39.650472]",CC-BY 4.0,Hasselblad L1D-20c,s3://oin-hotosm/66704cc8f1cf8e0001fb2f8e/0/66704cc8f1cf8e0001fb2f8f.tif,66704cc8f1cf8e0001fb2f8f.tif,"[12093, 16753]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.019998381957928912, 0.0199988055987587]",0.0199988055987587,https://oin-hotosm.s3.us-east-1.amazonaws.com/66704cc8f1cf8e0001fb2f8e/0/66704cc8f1cf8e0001fb2f8f.png,https://tiles.openaerialmap.org/66704cc8f1cf8e0001fb2f8e/0/66704cc8f1cf8e0001fb2f8f/{z}/{x}/{y},https://tiles.openaerialmap.org/66704cc8f1cf8e0001fb2f8e/0/66704cc8f1cf8e0001fb2f8f/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F66704cc8f1cf8e0001fb2f8e%2F0%2F66704cc8f1cf8e0001fb2f8f.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.727191, 39.650406], [-77.727073, 39.647391], [-77.724257, 39.647457], [-77.724376, 39.650472], [-77.727191, 39.650406]]]]","[-77.727191, 39.647391, -77.724257, 39.650472]"
1,66671877f1cf8e0001fb2dfb,2024-06-04T11:43:20.000Z,2024-06-04T10:43:20.000Z,"cruz cancel,[email]",uav,WebODM,Salem Avenue - 6/4/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/66671652f1cf8e0001fb2df9/0/66671652f1cf8e0001fb2dfa.tif,"POLYGON ((-77.726188 39.649165, -77.725777 39.649165, -77.725777 39.649521, -77.726188 39.649521, -77.726188 39.649165))",0.020000000000019332,511772,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/66671652f1cf8e0001fb2df9/0/66671652f1cf8e0001fb2dfa_meta.json,2024-06-10T15:15:03.172Z,0,"[-77.726188, 39.649165, -77.725777, 39.649521]",CC-BY 4.0,Hasselblad L1D-20c,s3://oin-hotosm/66671652f1cf8e0001fb2df9/0/66671652f1cf8e0001fb2dfa.tif,66671652f1cf8e0001fb2dfa.tif,"[1704, 1927]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.01999436040608264, 0.020000000000019332]",0.020000000000019332,https://oin-hotosm.s3.us-east-1.amazonaws.com/66671652f1cf8e0001fb2df9/0/66671652f1cf8e0001fb2dfa.png,https://tiles.openaerialmap.org/66671652f1cf8e0001fb2df9/0/66671652f1cf8e0001fb2dfa/{z}/{x}/{y},https://tiles.openaerialmap.org/66671652f1cf8e0001fb2df9/0/66671652f1cf8e0001fb2dfa/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F66671652f1cf8e0001fb2df9%2F0%2F66671652f1cf8e0001fb2dfa.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.726188, 39.649512], [-77.726174, 39.649165], [-77.725777, 39.649174], [-77.725791, 39.649521], [-77.726188, 39.649512]]]]","[-77.726188, 39.649165, -77.725777, 39.649521]"
2,6667086af1cf8e0001fb2df0,2024-06-10T13:55:02.136Z,2024-06-10T04:00:00.000Z,"cruz cancel,[email]",satellite,Cruz Cancel,Salem Ave,https://oin-hotosm.s3.us-east-1.amazonaws.com/6667069bf1cf8e0001fb2ded/0/6667069bf1cf8e0001fb2dee.tif,"POLYGON ((-77.726686 39.648457, -77.724776 39.648457, -77.724776 39.64987, -77.726686 39.64987, -77.726686 39.648457))",0.020629981871918036,9192406,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/6667069bf1cf8e0001fb2ded/0/6667069bf1cf8e0001fb2dee_meta.json,2024-06-10T14:06:34.172Z,0,"[-77.726686, 39.648457, -77.724776, 39.64987]",CC-BY 4.0,DJI Air 2,s3://oin-hotosm/6667069bf1cf8e0001fb2ded/0/6667069bf1cf8e0001fb2dee.tif,6667069bf1cf8e0001fb2dee.tif,"[7727, 7377]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.02062988195908394, 0.020629981871918036]",0.020629981871918036,https://oin-hotosm.s3.us-east-1.amazonaws.com/6667069bf1cf8e0001fb2ded/0/6667069bf1cf8e0001fb2dee.png,https://tiles.openaerialmap.org/6667069bf1cf8e0001fb2ded/0/6667069bf1cf8e0001fb2dee/{z}/{x}/{y},https://tiles.openaerialmap.org/6667069bf1cf8e0001fb2ded/0/6667069bf1cf8e0001fb2dee/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F6667069bf1cf8e0001fb2ded%2F0%2F6667069bf1cf8e0001fb2dee.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.726686, 39.649827], [-77.726632, 39.648457], [-77.724776, 39.6485], [-77.72483, 39.64987], [-77.726686, 39.649827]]]]","[-77.726686, 39.648457, -77.724776, 39.64987]"
3,666dbcf2f1cf8e0001fb2f52,2024-06-15T09:31:51.000Z,2024-06-15T08:31:51.000Z,"cruz cancel,[email]",uav,WebODM,Near Salem-1 3D- 6/15/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/666dbadcf1cf8e0001fb2f50/0/666dbadcf1cf8e0001fb2f51.tif,"POLYGON ((-77.727254 39.647427, -77.72324 39.647427, -77.72324 39.650469, -77.727254 39.650469, -77.727254 39.647427))",0.02221013311922428,30462205,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/666dbadcf1cf8e0001fb2f50/0/666dbadcf1cf8e0001fb2f51_meta.json,2024-06-15T16:10:26.507Z,0,"[-77.727254, 39.647427, -77.72324, 39.650469]",CC-BY 4.0,DJI FC3170,s3://oin-hotosm/666dbadcf1cf8e0001fb2f50/0/666dbadcf1cf8e0001fb2f51.tif,666dbadcf1cf8e0001fb2f51.tif,"[15074, 14760]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.02221013311922428, 0.022209900861787722]",0.02221013311922428,https://oin-hotosm.s3.us-east-1.amazonaws.com/666dbadcf1cf8e0001fb2f50/0/666dbadcf1cf8e0001fb2f51.png,https://tiles.openaerialmap.org/666dbadcf1cf8e0001fb2f50/0/666dbadcf1cf8e0001fb2f51/{z}/{x}/{y},https://tiles.openaerialmap.org/666dbadcf1cf8e0001fb2f50/0/666dbadcf1cf8e0001fb2f51/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F666dbadcf1cf8e0001fb2f50%2F0%2F666dbadcf1cf8e0001fb2f51.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.727254, 39.650377], [-77.727138, 39.647427], [-77.72324, 39.647518], [-77.723356, 39.650469], [-77.727254, 39.650377]]]]","[-77.727254, 39.647427, -77.72324, 39.650469]"
4,666ca77df1cf8e0001fb2f39,2024-05-06T14:56:34.000Z,2024-05-06T13:56:34.000Z,"cruz cancel,[email]",uav,WebODM,Washington St and S.Prospect - 5/6/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/666ca51cf1cf8e0001fb2f37/0/666ca51cf1cf8e0001fb2f38.tif,"POLYGON ((-77.725519 39.642925, -77.723268 39.642925, -77.723268 39.644566, -77.725519 39.644566, -77.725519 39.642925))",0.030367334542012892,4888846,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/666ca51cf1cf8e0001fb2f37/0/666ca51cf1cf8e0001fb2f38_meta.json,2024-06-14T20:26:37.252Z,0,"[-77.725519, 39.642925, -77.723268, 39.644566]",CC-BY 4.0,DJI FC3170,s3://oin-hotosm/666ca51cf1cf8e0001fb2f37/0/666ca51cf1cf8e0001fb2f38.tif,666ca51cf1cf8e0001fb2f38.tif,"[6190, 5819]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.030367334542012892, 0.03036318092044711]",0.030367334542012892,https://oin-hotosm.s3.us-east-1.amazonaws.com/666ca51cf1cf8e0001fb2f37/0/666ca51cf1cf8e0001fb2f38.png,https://tiles.openaerialmap.org/666ca51cf1cf8e0001fb2f37/0/666ca51cf1cf8e0001fb2f38/{z}/{x}/{y},https://tiles.openaerialmap.org/666ca51cf1cf8e0001fb2f37/0/666ca51cf1cf8e0001fb2f38/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F666ca51cf1cf8e0001fb2f37%2F0%2F666ca51cf1cf8e0001fb2f38.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.725519, 39.644515], [-77.725457, 39.642925], [-77.723268, 39.642976], [-77.723331, 39.644566], [-77.725519, 39.644515]]]]","[-77.725519, 39.642925, -77.723268, 39.644566]"
5,666bb994f1cf8e0001fb2f1b,2024-05-06T14:56:34.000Z,2024-05-06T13:56:34.000Z,"cruz cancel,[email]",uav,WebODM,West Antietam Street - 5/6/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/666bb780f1cf8e0001fb2f19/0/666bb780f1cf8e0001fb2f1a.tif,"POLYGON ((-77.725514 39.642926, -77.723281 39.642926, -77.723281 39.644567, -77.725514 39.644567, -77.725514 39.642926))",0.030427138126778504,5016134,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
