,_id,acquisition_end,acquisition_start,contact,platform,provider,title,uuid,footprint,gsd,file_size,projection,meta_uri,uploaded_at,__v,bbox,properties.license,properties.sensor,properties.url,properties.filename,properties.dimensions,properties.bands,properties.dtype,properties.crs,properties.colorinterp,properties.resolution,properties.resolution_in_meters,properties.thumbnail,properties.tms,properties.wmts,properties.tilejson,user._id,user.name,geojson.type,geojson.coordinates,geojson.bbox
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/666bb780f1cf8e0001fb2f19/0/666bb780f1cf8e0001fb2f1a_meta.json,2024-06-14T03:31:32.976Z,0,"[-77.725514, 39.642926, -77.723281, 39.644567]",CC-BY 4.0,DJI FC3170,s3://oin-hotosm/666bb780f1cf8e0001fb2f19/0/666bb780f1cf8e0001fb2f1a.tif,666bb780f1cf8e0001fb2f1a.tif,"[6128, 5807]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.030427138126778504, 0.030426785917267836]",0.030427138126778504,https://oin-hotosm.s3.us-east-1.amazonaws.com/666bb780f1cf8e0001fb2f19/0/666bb780f1cf8e0001fb2f1a.png,https://tiles.openaerialmap.org/666bb780f1cf8e0001fb2f19/0/666bb780f1cf8e0001fb2f1a/{z}/{x}/{y},https://tiles.openaerialmap.org/666bb780f1cf8e0001fb2f19/0/666bb780f1cf8e0001fb2f1a/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F666bb780f1cf8e0001fb2f19%2F0%2F666bb780f1cf8e0001fb2f1a.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.725514, 39.644516], [-77.725451, 39.642926], [-77.723281, 39.642977], [-77.723343, 39.644567], [-77.725514, 39.644516]]]]","[-77.725514, 39.642926, -77.723281, 39.644567]"
6,66676f80f1cf8e0001fb2e10,2024-06-10T13:58:56.965Z,2024-06-10T04:00:00.000Z,"cruz cancel,[email]",uav,Cruz Cancel,Prospect and Washington,https://oin-hotosm.s3.us-east-1.amazonaws.com/66676d1bf1cf8e0001fb2e0d/0/66676d1bf1cf8e0001fb2e0e.tif,"POLYGON ((-77.725517 39.642921, -77.723264 39.642921, -77.723264 39.6446, -77.725517 39.6446, -77.725517 39.642921))",0.03044268169804078,4786451,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/66676d1bf1cf8e0001fb2e0d/0/66676d1bf1cf8e0001fb2e0e_meta.json,2024-06-10T21:26:24.126Z,0,"[-77.725517, 39.642921, -77.723264, 39.6446]",CC-BY 4.0,DJI Mavic Air 2,s3://oin-hotosm/66676d1bf1cf8e0001fb2e0d/0/66676d1bf1cf8e0001fb2e0e.tif,66676d1bf1cf8e0001fb2e0e.tif,"[6175, 5940]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.030442667845071027, 0.03044268169804078]",0.03044268169804078,https://oin-hotosm.s3.us-east-1.amazonaws.com/66676d1bf1cf8e0001fb2e0d/0/66676d1bf1cf8e0001fb2e0e.png,https://tiles.openaerialmap.org/66676d1bf1cf8e0001fb2e0d/0/66676d1bf1cf8e0001fb2e0e/{z}/{x}/{y},https://tiles.openaerialmap.org/66676d1bf1cf8e0001fb2e0d/0/66676d1bf1cf8e0001fb2e0e/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F66676d1bf1cf8e0001fb2e0d%2F0%2F66676d1bf1cf8e0001fb2e0e.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.725517, 39.644549], [-77.725453, 39.642921], [-77.723264, 39.642973], [-77.723328, 39.6446], [-77.725517, 39.644549]]]]","[-77.725517, 39.642921, -77.723264, 39.6446]"
7,6667232cf1cf8e0001fb2dfe,2024-05-06T14:55:45.000Z,2024-05-06T13:55:45.000Z,"cruz cancel,[email]",uav,WebODM,Washington St. and S. Prospect St.  - 5/6/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/66672147f1cf8e0001fb2dfc/0/66672147f1cf8e0001fb2dfd.tif,"POLYGON ((-77.725517 39.642921, -77.723264 39.642921, -77.723264 39.6446, -77.725517 39.6446, -77.725517 39.642921))",0.03044268169804078,4873400,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/66672147f1cf8e0001fb2dfc/0/66672147f1cf8e0001fb2dfd_meta.json,2024-06-10T16:00:44.847Z,0,"[-77.725517, 39.642921, -77.723264, 39.6446]",CC-BY 4.0,DJI FC3170,s3://oin-hotosm/66672147f1cf8e0001fb2dfc/0/66672147f1cf8e0001fb2dfd.tif,66672147f1cf8e0001fb2dfd.tif,"[6175, 5940]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.030442667845071027, 0.03044268169804078]",0.03044268169804078,https://oin-hotosm.s3.us-east-1.amazonaws.com/66672147f1cf8e0001fb2dfc/0/66672147f1cf8e0001fb2dfd.png,https://tiles.openaerialmap.org/66672147f1cf8e0001fb2dfc/0/66672147f1cf8e0001fb2dfd/{z}/{x}/{y},https://tiles.openaerialmap.org/66672147f1cf8e0001fb2dfc/0/66672147f1cf8e0001fb2dfd/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F66672147f1cf8e0001fb2dfc%2F0%2F66672147f1cf8e0001fb2dfd.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.725517, 39.644549], [-77.725453, 39.642921], [-77.723264, 39.642973], [-77.723328, 39.6446], [-77.725517, 39.644549]]]]","[-77.725517, 39.642921, -77.723264, 39.6446]"
8,66762de01b35ab0001a535f8,2024-06-21T18:38:35.000Z,2024-06-21T17:38:35.000Z,"cruz cancel,[email]",uav,WebODM,South Walnut Street - 6/21/2024,https://oin-hotosm.s3.us-east-1.amazonaws.com/66762bcf1b35ab0001a535f6/0/66762bcf1b35ab0001a535f7.tif,"POLYGON ((-77.73244 39.635436, -77.727364 39.635436, -77.727364 39.639426, -77.73244 39.639426, -77.73244 39.635436))",0.031749918573231214,27644250,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/66762bcf1b35ab0001a535f6/0/66762bcf1b35ab0001a535f7_meta.json,2024-06-22T01:50:24.188Z,0,"[-77.73244, 39.635436, -77.727364, 39.639426]",CC-BY 4.0,Hasselblad L1D-20c,s3://oin-hotosm/66762bcf1b35ab0001a535f6/0/66762bcf1b35ab0001a535f7.tif,66762bcf1b35ab0001a535f7.tif,"[13321, 13556]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.03174954471191986, 0.031749918573231214]",0.031749918573231214,https://oin-hotosm.s3.us-east-1.amazonaws.com/66762bcf1b35ab0001a535f6/0/66762bcf1b35ab0001a535f7.png,https://tiles.openaerialmap.org/66762bcf1b35ab0001a535f6/0/66762bcf1b35ab0001a535f7/{z}/{x}/{y},https://tiles.openaerialmap.org/66762bcf1b35ab0001a535f6/0/66762bcf1b35ab0001a535f7/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F66762bcf1b35ab0001a535f6%2F0%2F66762bcf1b35ab0001a535f7.tif,6665e9eff1cf8e0001fb2dc7,cruz cancel,MultiPolygon,"[[[[-77.73244, 39.63931], [-77.732287, 39.635436], [-77.727364, 39.635552], [-77.727516, 39.639426], [-77.73244, 39.63931]]]]","[-77.73244, 39.635436, -77.727364, 39.639426]"
9,600af104896605000500ca77,2021-01-13T18:00:00.000Z,2021-01-13T17:00:00.000Z,"Matthew Horowitz,[email]",uav,Maryland Department of Transportation State Highway Administration,MDOT SHA Long Gate Park & Ride,https://oin-hotosm.s3.amazonaws.com/600af04a896605000500ca75/0/600af04a896605000500ca76.tif,"POLYGON ((-76.821017 39.2459, -76.818354 39.2459, -76.818354 39.24854, -76.821017 39.24854, -76.821017 39.2459))",0.03891,51912836,"PROJCS[""NAD83(2011) / Maryland (ftUS)"",GEOGCS[""NAD83(2011)"",DATUM[""NAD83_National_Spatial_Reference_System_2011"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""1116""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""6318""]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""standard_parallel_1"",39.45],PARAMETER[""standard_parallel_2"",38.3],PARAMETER[""latitude_of_origin"",37.66666666666666],PARAMETER[""central_meridian"",-77],PARAMETER[""false_easting"",1312333.333],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.3048006096012192,AUTHORITY[""EPSG"",""9003""]],AXIS[""X"",EAST],AXIS[""Y"",NORTH],AUTHORITY[""EPSG"",""6488""]]",https://oin-hotosm.s3.amazonaws.com/600af04a896605000500ca75/0/600af04a896605000500ca76_meta.json,2021-01-22T15:36:36.614Z,0,"[-76.821017, 39.2459, -76.818354, 39.24854]",CC-BY 4.0,DJI Mavic 2 Pro,s3://oin-hotosm/600af04a896605000500ca75/0/600af04a896605000500ca76.tif,600af04a896605000500ca76.tif,"[19334, 24677]",3.0,uint8,EPSG:6488,"['red', 'green', 'blue']","[0.03891, 0.03891]",0.03891,https://oin-hotosm.s3.amazonaws.com/600af04a896605000500ca75/0/600af04a896605000500ca76.png,https://tiles.openaerialmap.org/600af04a896605000500ca75/0/600af04a896605000500ca76/{z}/{x}/{y},https://tiles.openaerialmap.org/600af04a896605000500ca75/0/600af04a896605000500ca76/wmts,,600aebce896605000500ca74,Elliott Plack,MultiPolygon,"[[[[-76.82101, 39.24854], [-76.821017, 39.245904], [-76.818361, 39.2459], [-76.818354, 39.248536], [-76.82101, 39.24854]]]]","[-76.821017, 39.2459, -76.818354, 39.24854]"
10,5c6bb34ebd02180005eef4a7,2018-03-13T08:16:17.000Z,2018-03-13T07:16:17.000Z,"ASPRS GMU,[email]",uav,WebODM,Test,https://oin-hotosm.s3.amazonaws.com/5c6bb30fbd02180005eef4a5/0/5c6bb30fbd02180005eef4a6.tif,"POLYGON ((-77.307924 38.826435, -77.306706 38.826435, -77.306706 38.827082, -77.307924 38.827082, -77.307924 38.826435))",0.0499895820959,684283,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5c6bb30fbd02180005eef4a5/0/5c6bb30fbd02180005eef4a6_meta.json,2019-02-19T07:42:06.866Z,0,"[-77.307924, 38.826435, -77.306706, 38.827082]",CC-BY 4.0,DJI FC330,s3://oin-hotosm/5c6bb30fbd02180005eef4a5/0/5c6bb30fbd02180005eef4a6.tif,5c6bb30fbd02180005eef4a6.tif,"[2081, 1385]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.04997226003270909, 0.04998958209590038]",0.0499895820959,https://oin-hotosm.s3.amazonaws.com/5c6bb30fbd02180005eef4a5/0/5c6bb30fbd02180005eef4a6.png,https://tiles.openaerialmap.org/5c6bb30fbd02180005eef4a5/0/5c6bb30fbd02180005eef4a6/{z}/{x}/{y},https://tiles.openaerialmap.org/5c6bb30fbd02180005eef4a5/0/5c6bb30fbd02180005eef4a6/wmts,,5c6bb02fbd02180005eef4a4,ASPRS GMU,MultiPolygon,"[[[[-77.307924, 38.827059], [-77.307903, 38.826435], [-77.306706, 38.826459], [-77.306726, 38.827082], [-77.307924, 38.827059]]]]","[-77.307924, 38.826435, -77.306706, 38.827082]"
11,5bd2ab79a6d4450006176d4c,2018-09-15T08:44:11.000Z,2018-09-15T07:44:11.000Z,"Jin Lee,[email]",uav,WebODM,George Mason University Johnson Center,https://oin-hotosm.s3.amazonaws.com/5bd2ab32a6d4450006176d4a/0/5bd2ab32a6d4450006176d4b.tif,"POLYGON ((-77.309279 38.828692, -77.305844 38.828692, -77.305844 38.831114, -77.309279 38.831114, -77.309279 38.828692))",0.0499945772937,4589711,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5bd2ab32a6d4450006176d4a/0/5bd2ab32a6d4450006176d4b_meta.json,2018-10-26T05:51:53.296Z,0,"[-77.309279, 38.828692, -77.305844, 38.831114]",CC-BY 4.0,DJI FC330,,,,,,,,,,https://oin-hotosm.s3.amazonaws.com/5bd2ab32a6d4450006176d4a/0/5bd2ab32a6d4450006176d4b.png,https://tiles.openaerialmap.org/5bd2ab32a6d4450006176d4a/0/5bd2ab32a6d4450006176d4b/{z}/{x}/{y},https://tiles.openaerialmap.org/5bd2ab32a6d4450006176d4a/0/5bd2ab32a6d4450006176d4b/wmts,,5ba0220dab989a0005c098ff,Jin Lee,MultiPolygon,"[[[[-77.309279, 38.831047], [-77.309203, 38.828692], [-77.305844, 38.828758], [-77.30592, 38.831114], [-77.309279, 38.831047]]]]","[-77.309279, 38.828692, -77.305844, 38.831114]"
12,5bd2aeb8a6d4450006176d52,2018-09-28T08:36:48.000Z,2018-09-28T07:36:48.000Z,"Jin Lee,[email]",uav,WebODM,Task of 2018-10-02T14:38:50.568Z,https://oin-hotosm.s3.amazonaws.com/5bd2aea0a6d4450006176d50/0/5bd2aea0a6d4450006176d51.tif,"POLYGON ((-77.301627 38.822959, -77.297809 38.822959, -77.297809 38.824837, -77.301627 38.824837, -77.301627 38.822959))",0.0499948275421,4015549,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5bd2aea0a6d4450006176d50/0/5bd2aea0a6d4450006176d51_meta.json,2018-10-26T06:05:44.102Z,0,"[-77.301627, 38.822959, -77.297809, 38.824837]",CC-BY 4.0,DJI FC330,s3://oin-hotosm/5bd2aea0a6d4450006176d50/0/5bd2aea0a6d4450006176d51.tif,5bd2aea0a6d4450006176d51.tif,"[6533, 4006]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.04999482754211679, 0.04999281203628137]",0.0499948275421,https://oin-hotosm.s3.amazonaws.com/5bd2aea0a6d4450006176d50/0/5bd2aea0a6d4450006176d51.png,https://tiles.openaerialmap.org/5bd2aea0a6d4450006176d50/0/5bd2aea0a6d4450006176d51/{z}/{x}/{y},https://tiles.openaerialmap.org/5bd2aea0a6d4450006176d50/0/5bd2aea0a6d4450006176d51/wmts,,5ba0220dab989a0005c098ff,Jin Lee,MultiPolygon,"[[[[-77.301627, 38.824763], [-77.301569, 38.822959], [-77.297809, 38.823033], [-77.297867, 38.824837], [-77.301627, 38.824763]]]]","[-77.301627, 38.822959, -77.297809, 38.824837]"
13,657de4146f7ed800016c5883,2022-11-20T17:07:39.000Z,2022-11-20T16:07:39.000Z,"Veteran Droners,[email]",uav,Veteran Droners,Golden Drive - 11/21/2022,https://oin-hotosm.s3.us-east-1.amazonaws.com/657de34a6f7ed800016c5881/0/657de34a6f7ed800016c5882.tif,"POLYGON ((-77.720206 38.490295, -77.716429 38.490295, -77.716429 38.493859, -77.720206 38.493859, -77.720206 38.490295))",0.049997368050241846,16494196,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
