,_id,acquisition_end,acquisition_start,contact,platform,provider,title,uuid,footprint,gsd,file_size,projection,meta_uri,uploaded_at,__v,bbox,properties.license,properties.sensor,properties.url,properties.filename,properties.dimensions,properties.bands,properties.dtype,properties.crs,properties.colorinterp,properties.resolution,properties.resolution_in_meters,properties.thumbnail,properties.tms,properties.wmts,properties.tilejson,user._id,user.name,geojson.type,geojson.coordinates,geojson.bbox
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/657de34a6f7ed800016c5881/0/657de34a6f7ed800016c5882_meta.json,2023-12-16T17:53:24.617Z,0,"[-77.720206, 38.490295, -77.716429, 38.493859]",CC-BY 4.0,DJI MAVIC2-ENTERPRISE-ADVANCED,s3://oin-hotosm/657de34a6f7ed800016c5881/0/657de34a6f7ed800016c5882.tif,657de34a6f7ed800016c5882.tif,"[6368, 7730]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.049997368050241846, 0.0499972783901366]",0.049997368050241846,https://oin-hotosm.s3.us-east-1.amazonaws.com/657de34a6f7ed800016c5881/0/657de34a6f7ed800016c5882.png,https://tiles.openaerialmap.org/657de34a6f7ed800016c5881/0/657de34a6f7ed800016c5882/{z}/{x}/{y},https://tiles.openaerialmap.org/657de34a6f7ed800016c5881/0/657de34a6f7ed800016c5882/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F657de34a6f7ed800016c5881%2F0%2F657de34a6f7ed800016c5882.tif,6547d301f60c3400016677f7,Veteran Droners,MultiPolygon,"[[[[-77.720206, 38.493774], [-77.720076, 38.490295], [-77.716429, 38.49038], [-77.71656, 38.493859], [-77.720206, 38.493774]]]]","[-77.720206, 38.490295, -77.716429, 38.493859]"
14,59e62b8c3d6412ef72209e21,2017-02-04T07:59:59.000Z,2017-02-03T08:00:00.000Z,"Droney McDroneface,[email]",uav,Alt Drone,Gude Drive Field (CASA),http://oin-hotosm.s3.amazonaws.com/589bcbc8269a040011c88ab2/0/365fd7bd-361f-4e4f-9274-2178cd1f87f9.tif,"POLYGON((-77.14007190575406 39.11092020301497,-77.13590455532685 39.11099666278319,-77.1357554514306 39.10605867020962,-77.13992251148285 39.10598222381656,-77.14007190575406 39.11092020301497))",0.04999815808187541,4151768,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",http://oin-hotosm.s3.amazonaws.com/589bcbc8269a040011c88ab2/0/365fd7bd-361f-4e4f-9274-2178cd1f87f9_meta.json,2017-02-09T01:54:19.938Z,0,"[-77.14007190575406, 39.10598222381656, -77.1357554514306, 39.11099666278319]",,Canon Powershot S110,,,,,,,,,,http://oin-hotosm.s3.amazonaws.com/589bcbc8269a040011c88ab2/0/365fd7bd-361f-4e4f-9274-2178cd1f87f9_thumb.png,http://tiles.openaerialmap.org/589bcbc8269a040011c88ab2/0/365fd7bd-361f-4e4f-9274-2178cd1f87f9/{z}/{x}/{y}.png,http://tiles.openaerialmap.org/589bcbc8269a040011c88ab2/0/365fd7bd-361f-4e4f-9274-2178cd1f87f9/wmts,,,,Polygon,"[[[-77.14007190575406, 39.11092020301497], [-77.13590455532685, 39.11099666278319], [-77.1357554514306, 39.10605867020962], [-77.13992251148285, 39.10598222381656], [-77.14007190575406, 39.11092020301497]]]","[-77.14007190575406, 39.10598222381656, -77.1357554514306, 39.11099666278319]"
15,65e8c123eda08f0001ffcf2e,2024-03-04T04:59:00.000Z,2024-03-03T05:00:00.000Z,"Jason Spriggs,[email]",uav,Jason Spriggs,Redland Station,https://oin-hotosm.s3.us-east-1.amazonaws.com/65e8bf23eda08f0001ffcf2c/0/65e8bf23eda08f0001ffcf2d.tif,"POLYGON ((-77.163907 39.131544, -77.158331 39.131544, -77.158331 39.135178, -77.163907 39.135178, -77.163907 39.131544))",0.04999873746687885,17974694,"
PROJCRS[""WGS 84 / UTM zone 18N"",
    BASEGEOGCRS[""WGS 84"",
        ENSEMBLE[""World Geodetic System 1984 ensemble"",
            MEMBER[""World Geodetic System 1984 (Transit)""],
            MEMBER[""World Geodetic System 1984 (G730)""],
            MEMBER[""World Geodetic System 1984 (G873)""],
            MEMBER[""World Geodetic System 1984 (G1150)""],
            MEMBER[""World Geodetic System 1984 (G1674)""],
            MEMBER[""World Geodetic System 1984 (G1762)""],
            MEMBER[""World Geodetic System 1984 (G2139)""],
            ELLIPSOID[""WGS 84"",6378137,298.257223563,
                LENGTHUNIT[""metre"",1]],
            ENSEMBLEACCURACY[2.0]],
        PRIMEM[""Greenwich"",0,
            ANGLEUNIT[""degree"",0.0174532925199433]],
        ID[""EPSG"",4326]],
    CONVERSION[""UTM zone 18N"",
        METHOD[""Transverse Mercator"",
            ID[""EPSG"",9807]],
        PARAMETER[""Latitude of natural origin"",0,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8801]],
        PARAMETER[""Longitude of natural origin"",-75,
            ANGLEUNIT[""degree"",0.0174532925199433],
            ID[""EPSG"",8802]],
        PARAMETER[""Scale factor at natural origin"",0.9996,
            SCALEUNIT[""unity"",1],
            ID[""EPSG"",8805]],
        PARAMETER[""False easting"",500000,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8806]],
        PARAMETER[""False northing"",0,
            LENGTHUNIT[""metre"",1],
            ID[""EPSG"",8807]]],
    CS[Cartesian,2],
        AXIS[""(E)"",east,
            ORDER[1],
            LENGTHUNIT[""metre"",1]],
        AXIS[""(N)"",north,
            ORDER[2],
            LENGTHUNIT[""metre"",1]],
    USAGE[
        SCOPE[""Engineering survey, topographic mapping.""],
        AREA[""Between 78°W and 72°W, northern hemisphere between equator and 84°N, onshore and offshore. Bahamas. Canada - Nunavut; Ontario; Quebec. Colombia. Cuba. Ecuador. Greenland. Haiti. Jamaica. Panama. Turks and Caicos Islands. United States (USA). Venezuela.""],
        BBOX[0,-78,84,-72]],
    ID[""EPSG"",32618]]",https://oin-hotosm.s3.us-east-1.amazonaws.com/65e8bf23eda08f0001ffcf2c/0/65e8bf23eda08f0001ffcf2d_meta.json,2024-03-06T19:16:51.462Z,0,"[-77.163907, 39.131544, -77.158331, 39.135178]",CC BY-SA 4.0,DJI FC7303,s3://oin-hotosm/65e8bf23eda08f0001ffcf2c/0/65e8bf23eda08f0001ffcf2d.tif,65e8bf23eda08f0001ffcf2d.tif,"[9459, 7846]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.0499958195693071, 0.04999873746687885]",0.04999873746687885,https://oin-hotosm.s3.us-east-1.amazonaws.com/65e8bf23eda08f0001ffcf2c/0/65e8bf23eda08f0001ffcf2d.png,https://tiles.openaerialmap.org/65e8bf23eda08f0001ffcf2c/0/65e8bf23eda08f0001ffcf2d/{z}/{x}/{y},https://tiles.openaerialmap.org/65e8bf23eda08f0001ffcf2c/0/65e8bf23eda08f0001ffcf2d/wmts,https://tiles.openaerialmap.org/cog/tilejson.json?url=https%3A%2F%2Foin-hotosm.s3.us-east-1.amazonaws.com%2F65e8bf23eda08f0001ffcf2c%2F0%2F65e8bf23eda08f0001ffcf2d.tif,65e3ffd7e6f8d40001282348,Jason Spriggs,MultiPolygon,"[[[[-77.163907, 39.135076], [-77.163799, 39.131544], [-77.158331, 39.131645], [-77.158439, 39.135178], [-77.163907, 39.135076]]]]","[-77.163907, 39.131544, -77.158331, 39.135178]"
16,5bd35300a6d4450006176d60,2018-09-28T08:44:40.000Z,2018-09-28T07:44:40.000Z,"Jin Lee,[email]",uav,WebODM,Task of 2018-10-02T15:15:17.960Z,https://oin-hotosm.s3.amazonaws.com/5bd352bea6d4450006176d5e/0/5bd352bea6d4450006176d5f.tif,"POLYGON ((-77.30151 38.82305, -77.297785 38.82305, -77.297785 38.824796, -77.30151 38.824796, -77.30151 38.82305))",0.0499988437407,3337143,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5bd352bea6d4450006176d5e/0/5bd352bea6d4450006176d5f_meta.json,2018-10-26T17:46:40.907Z,0,"[-77.30151, 38.82305, -77.297785, 38.824796]",CC-BY 4.0,DJI FC330,s3://oin-hotosm/5bd352bea6d4450006176d5e/0/5bd352bea6d4450006176d5f.tif,5bd352bea6d4450006176d5f.tif,"[6378, 3719]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.049998843740740796, 0.04999655275248766]",0.0499988437407,https://oin-hotosm.s3.amazonaws.com/5bd352bea6d4450006176d5e/0/5bd352bea6d4450006176d5f.png,https://tiles.openaerialmap.org/5bd352bea6d4450006176d5e/0/5bd352bea6d4450006176d5f/{z}/{x}/{y},https://tiles.openaerialmap.org/5bd352bea6d4450006176d5e/0/5bd352bea6d4450006176d5f/wmts,,5ba0220dab989a0005c098ff,Jin Lee,MultiPolygon,"[[[[-77.30151, 38.824724], [-77.301456, 38.82305], [-77.297785, 38.823122], [-77.297839, 38.824796], [-77.30151, 38.824724]]]]","[-77.30151, 38.82305, -77.297785, 38.824796]"
17,625212e6fe1b5d0006ae8d0c,2022-02-09T08:55:39.000Z,2022-02-09T07:55:39.000Z,"Jeremiah Boye,[email]",uav,WebODM,Northwestern Turnpike - 2/9/2022,https://oin-hotosm.s3.amazonaws.com/6252129afe1b5d0006ae8d0a/0/6252129afe1b5d0006ae8d0b.tif,"POLYGON ((-78.588751 39.293162, -78.585965 39.293162, -78.585965 39.295237, -78.588751 39.295237, -78.588751 39.293162))",0.0499989369532,6070723,"PROJCS[""WGS 84 / UTM zone 17N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-81],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32617""]]",https://oin-hotosm.s3.amazonaws.com/6252129afe1b5d0006ae8d0a/0/6252129afe1b5d0006ae8d0b_meta.json,2022-04-09T23:12:38.761Z,0,"[-78.588751, 39.293162, -78.585965, 39.295237]",CC-BY 4.0,Autel Robotics XT701,s3://oin-hotosm/6252129afe1b5d0006ae8d0a/0/6252129afe1b5d0006ae8d0b.tif,6252129afe1b5d0006ae8d0b.tif,"[4690, 4486]",3.0,uint8,EPSG:32617,"['red', 'green', 'blue']","[0.04999071217865856, 0.04999893695316176]",0.0499989369532,https://oin-hotosm.s3.amazonaws.com/6252129afe1b5d0006ae8d0a/0/6252129afe1b5d0006ae8d0b.png,https://tiles.openaerialmap.org/6252129afe1b5d0006ae8d0a/0/6252129afe1b5d0006ae8d0b/{z}/{x}/{y},https://tiles.openaerialmap.org/6252129afe1b5d0006ae8d0a/0/6252129afe1b5d0006ae8d0b/wmts,,6228ac8adfbe1e000653ae4c,Jeremiah Boye,MultiPolygon,"[[[[-78.588682, 39.295237], [-78.588751, 39.293218], [-78.586035, 39.293162], [-78.585965, 39.295181], [-78.588682, 39.295237]]]]","[-78.588751, 39.293162, -78.585965, 39.295237]"
18,5c4f16588ca97d00054982aa,2019-01-27T10:52:17.000Z,2019-01-27T09:52:17.000Z,"Evan Trowbridge,[email]",uav,WebODM,Stevens PA,https://oin-hotosm.s3.amazonaws.com/5c4f16068ca97d00054982a8/0/5c4f16068ca97d00054982a9.tif,"POLYGON ((-76.142263 40.212408, -76.137036 40.212408, -76.137036 40.216913, -76.142263 40.216913, -76.142263 40.212408))",0.0499999999932,11178948,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5c4f16068ca97d00054982a8/0/5c4f16068ca97d00054982a9_meta.json,2019-01-28T14:48:56.267Z,0,"[-76.142263, 40.212408, -76.137036, 40.216913]",CC-BY 4.0,DJI Mavic Pro,,,,,,,,,,https://oin-hotosm.s3.amazonaws.com/5c4f16068ca97d00054982a8/0/5c4f16068ca97d00054982a9.png,https://tiles.openaerialmap.org/5c4f16068ca97d00054982a8/0/5c4f16068ca97d00054982a9/{z}/{x}/{y},https://tiles.openaerialmap.org/5c4f16068ca97d00054982a8/0/5c4f16068ca97d00054982a9/wmts,,5c4e47e9a4ac4e00058c4fc2,Evan Trowbridge,MultiPolygon,"[[[[-76.142263, 40.216863], [-76.142188, 40.212408], [-76.137036, 40.212459], [-76.13711, 40.216913], [-76.142263, 40.216863]]]]","[-76.142263, 40.212408, -76.137036, 40.216913]"
19,5bd2ad4da6d4450006176d4f,2018-08-14T06:56:35.000Z,2018-08-14T05:56:35.000Z,"Jin Lee,[email]",uav,WebODM,Fairfax County Tapestry Road,https://oin-hotosm.s3.amazonaws.com/5bd2ad30a6d4450006176d4d/0/5bd2ad30a6d4450006176d4e.tif,"POLYGON ((-77.301591 38.822983, -77.297099 38.822983, -77.297099 38.824858, -77.301591 38.824858, -77.301591 38.822983))",0.0500012242953,4362285,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5bd2ad30a6d4450006176d4d/0/5bd2ad30a6d4450006176d4e_meta.json,2018-10-26T05:59:41.611Z,0,"[-77.301591, 38.822983, -77.297099, 38.824858]",CC-BY 4.0,DJI FC330,s3://oin-hotosm/5bd2ad30a6d4450006176d4d/0/5bd2ad30a6d4450006176d4e.tif,5bd2ad30a6d4450006176d4e.tif,"[7705, 3970]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.050000258081330934, 0.05000122429530889]",0.0500012242953,https://oin-hotosm.s3.amazonaws.com/5bd2ad30a6d4450006176d4d/0/5bd2ad30a6d4450006176d4e.png,https://tiles.openaerialmap.org/5bd2ad30a6d4450006176d4d/0/5bd2ad30a6d4450006176d4e/{z}/{x}/{y},https://tiles.openaerialmap.org/5bd2ad30a6d4450006176d4d/0/5bd2ad30a6d4450006176d4e/wmts,,5ba0220dab989a0005c098ff,Jin Lee,MultiPolygon,"[[[[-77.301591, 38.824771], [-77.301534, 38.822983], [-77.297099, 38.82307], [-77.297157, 38.824858], [-77.301591, 38.824771]]]]","[-77.301591, 38.822983, -77.297099, 38.824858]"
20,615b04ba68bda50006dac123,2021-09-30T03:59:00.000Z,2021-09-29T04:00:00.000Z,"Matt Horowitz,[email]",uav,MDOT State Highway Administration,US 219 Scenic Overlook,https://oin-hotosm.s3.amazonaws.com/615b042e68bda50006dac121/0/615b042e68bda50006dac122.tif,"POLYGON ((-79.287889 39.677795, -79.285388 39.677795, -79.285388 39.680216, -79.287889 39.680216, -79.287889 39.677795))",0.05212,42415214,"PROJCS[""NAD83(2011) / Maryland (ftUS)"",GEOGCS[""NAD83(2011)"",DATUM[""NAD83_National_Spatial_Reference_System_2011"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""1116""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""6318""]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""standard_parallel_1"",39.45],PARAMETER[""standard_parallel_2"",38.3],PARAMETER[""latitude_of_origin"",37.66666666666666],PARAMETER[""central_meridian"",-77],PARAMETER[""false_easting"",1312333.333],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.3048006096012192,AUTHORITY[""EPSG"",""9003""]],AXIS[""X"",EAST],AXIS[""Y"",NORTH],AUTHORITY[""EPSG"",""6488""]]",https://oin-hotosm.s3.amazonaws.com/615b042e68bda50006dac121/0/615b042e68bda50006dac122_meta.json,2021-10-04T13:42:18.519Z,0,"[-79.287889, 39.677795, -79.285388, 39.680216]",CC-BY 4.0,DJI Mavic 2 Pro,s3://oin-hotosm/615b042e68bda50006dac121/0/615b042e68bda50006dac122.tif,615b042e68bda50006dac122.tif,"[13097, 16596]",3.0,uint8,EPSG:6488,"['red', 'green', 'blue']","[0.05212000000000001, 0.05212000000000001]",0.05212,https://oin-hotosm.s3.amazonaws.com/615b042e68bda50006dac121/0/615b042e68bda50006dac122.png,https://tiles.openaerialmap.org/615b042e68bda50006dac121/0/615b042e68bda50006dac122/{z}/{x}/{y},https://tiles.openaerialmap.org/615b042e68bda50006dac121/0/615b042e68bda50006dac122/wmts,,600aebce896605000500ca74,Elliott Plack,MultiPolygon,"[[[[-79.287889, 39.680169], [-79.287812, 39.677795], [-79.285388, 39.677842], [-79.285465, 39.680216], [-79.287889, 39.680169]]]]","[-79.287889, 39.677795, -79.285388, 39.680216]"
21,600b0c66896605000500ca7e,2021-01-12T18:00:00.000Z,2021-01-12T17:00:00.000Z,"Matthew Horowitz,[email]",uav,Maryland Department of Transportation State Highway Administration,MDOT SHA US 219 Pre-construction Flight,https://oin-hotosm.s3.amazonaws.com/600b0506896605000500ca7a/0/600b0506896605000500ca7b.tif,"POLYGON ((-79.105707 39.688122, -79.094648 39.688122, -79.094648 39.706393, -79.105707 39.706393, -79.105707 39.688122))",0.06248,336607535,"PROJCS[""NAD83(2011) / Maryland (ftUS)"",GEOGCS[""NAD83(2011)"",DATUM[""NAD83_National_Spatial_Reference_System_2011"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""1116""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""6318""]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""standard_parallel_1"",39.45],PARAMETER[""standard_parallel_2"",38.3],PARAMETER[""latitude_of_origin"",37.66666666666666],PARAMETER[""central_meridian"",-77],PARAMETER[""false_easting"",1312333.333],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.3048006096012192,AUTHORITY[""EPSG"",""9003""]],AXIS[""X"",EAST],AXIS[""Y"",NORTH],AUTHORITY[""EPSG"",""6488""]]",https://oin-hotosm.s3.amazonaws.com/600b0506896605000500ca7a/0/600b0506896605000500ca7b_meta.json,2021-01-22T17:33:26.331Z,0,"[-79.105707, 39.688122, -79.094648, 39.706393]",CC-BY 4.0,DJI Mavic 2 Pro,s3://oin-hotosm/600b0506896605000500ca7a/0/600b0506896605000500ca7b.tif,600b0506896605000500ca7b.tif,"[47399, 105468]",3.0,uint8,EPSG:6488,"['red', 'green', 'blue']","[0.06248000000000001, 0.06248000000000001]",0.06248,https://oin-hotosm.s3.amazonaws.com/600b0506896605000500ca7a/0/600b0506896605000500ca7b.png,https://tiles.openaerialmap.org/600b0506896605000500ca7a/0/600b0506896605000500ca7b/{z}/{x}/{y},https://tiles.openaerialmap.org/600b0506896605000500ca7a/0/600b0506896605000500ca7b/wmts,,600aebce896605000500ca74,Elliott Plack,MultiPolygon,"[[[[-79.105707, 39.706206], [-79.105167, 39.688122], [-79.094648, 39.688309], [-79.095185, 39.706393], [-79.105707, 39.706206]]]]","[-79.105707, 39.688122, -79.094648, 39.706393]"
22,600b0c92896605000500ca7f,2021-01-12T18:00:00.000Z,2021-01-12T17:00:00.000Z,"Matthew Horowitz,[email]",uav,Maryland Department of Transportation State Highway Administration,MDOT SHA US 219 Pre-construction Flight,https://oin-hotosm.s3.amazonaws.com/600b082f896605000500ca7c/0/600b082f896605000500ca7d.tif,"POLYGON ((-79.105707 39.688122, -79.094648 39.688122, -79.094648 39.706393, -79.105707 39.706393, -79.105707 39.688122))",0.06248,336607535,"PROJCS[""NAD83(2011) / Maryland (ftUS)"",GEOGCS[""NAD83(2011)"",DATUM[""NAD83_National_Spatial_Reference_System_2011"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""1116""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""6318""]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""standard_parallel_1"",39.45],PARAMETER[""standard_parallel_2"",38.3],PARAMETER[""latitude_of_origin"",37.66666666666666],PARAMETER[""central_meridian"",-77],PARAMETER[""false_easting"",1312333.333],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.3048006096012192,AUTHORITY[""EPSG"",""9003""]],AXIS[""X"",EAST],AXIS[""Y"",NORTH],AUTHORITY[""EPSG"",""6488""]]",https://oin-hotosm.s3.amazonaws.com/600b082f896605000500ca7c/0/600b082f896605000500ca7d_meta.json,2021-01-22T17:34:10.249Z,0,"[-79.105707, 39.688122, -79.094648, 39.706393]",CC-BY 4.0,DJI Mavic 2 Pro,s3://oin-hotosm/600b082f896605000500ca7c/0/600b082f896605000500ca7d.tif,600b082f896605000500ca7d.tif,"[47399, 105468]",3.0,uint8,EPSG:6488,"['red', 'green', 'blue']","[0.06248000000000001, 0.06248000000000001]",0.06248,https://oin-hotosm.s3.amazonaws.com/600b082f896605000500ca7c/0/600b082f896605000500ca7d.png,https://tiles.openaerialmap.org/600b082f896605000500ca7c/0/600b082f896605000500ca7d/{z}/{x}/{y},https://tiles.openaerialmap.org/600b082f896605000500ca7c/0/600b082f896605000500ca7d/wmts,,600aebce896605000500ca74,Elliott Plack,MultiPolygon,"[[[[-79.105707, 39.706206], [-79.105167, 39.688122], [-79.094648, 39.688309], [-79.095185, 39.706393], [-79.105707, 39.706206]]]]","[-79.105707, 39.688122, -79.094648, 39.706393]"
23,5bb0c7fd7e1a410005fd2eb1,2018-09-29T10:21:32.000Z,2018-09-29T09:21:32.000Z,"John Bennett,[email]",uav,WebODM,JB River Survey 1,https://oin-hotosm.s3.amazonaws.com/5bb0c75e7e1a410005fd2eaf/0/5bb0c75e7e1a410005fd2eb0.tif,"POLYGON ((-77.858145 39.177485, -77.853724 39.177485, -77.853724 39.180863, -77.858145 39.180863, -77.858145 39.177485))",0.0732620077701,5193423,"PROJCS[""WGS 84 / UTM zone 18N"",GEOGCS[""WGS 84"",DATUM[""WGS_1984"",SPHEROID[""WGS 84"",6378137,298.257223563,AUTHORITY[""EPSG"",""7030""]],AUTHORITY[""EPSG"",""6326""]],PRIMEM[""Greenwich"",0,AUTHORITY[""EPSG"",""8901""]],UNIT[""degree"",0.0174532925199433,AUTHORITY[""EPSG"",""9122""]],AUTHORITY[""EPSG"",""4326""]],PROJECTION[""Transverse_Mercator""],PARAMETER[""latitude_of_origin"",0],PARAMETER[""central_meridian"",-75],PARAMETER[""scale_factor"",0.9996],PARAMETER[""false_easting"",500000],PARAMETER[""false_northing"",0],UNIT[""metre"",1,AUTHORITY[""EPSG"",""9001""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH],AUTHORITY[""EPSG"",""32618""]]",https://oin-hotosm.s3.amazonaws.com/5bb0c75e7e1a410005fd2eaf/0/5bb0c75e7e1a410005fd2eb0_meta.json,2018-09-30T12:56:29.651Z,0,"[-77.858145, 39.177485, -77.853724, 39.180863]",CC-BY 4.0,DJI FC6310,s3://oin-hotosm/5bb0c75e7e1a410005fd2eaf/0/5bb0c75e7e1a410005fd2eb0.tif,5bb0c75e7e1a410005fd2eb0.tif,"[5062, 4964]",3.0,uint8,EPSG:32618,"['red', 'green', 'blue']","[0.0732595445256774, 0.07326200777007376]",0.0732620077701,https://oin-hotosm.s3.amazonaws.com/5bb0c75e7e1a410005fd2eaf/0/5bb0c75e7e1a410005fd2eb0.png,https://tiles.openaerialmap.org/5bb0c75e7e1a410005fd2eaf/0/5bb0c75e7e1a410005fd2eb0/{z}/{x}/{y},https://tiles.openaerialmap.org/5bb0c75e7e1a410005fd2eaf/0/5bb0c75e7e1a410005fd2eb0/wmts,,5bb0c6e57e1a410005fd2eae,John Bennett,MultiPolygon,"[[[[-77.858145, 39.180758], [-77.858012, 39.177485], [-77.853724, 39.17759], [-77.853857, 39.180863], [-77.858145, 39.180758]]]]","[-77.858145, 39.177485, -77.853724, 39.180863]"
